Tiempo_s,Tiempo_ms,R_LTP_Ohm,G_LTP_uS,R_LTD_Ohm,G_LTD_uS
0.0179,17.9,100.0,10000.0,443334.4330295416,2.255633502605391
0.018000000000000002,18.000000000000004,100.0,10000.0,444115.46424635884,2.251666695950227
0.0181,18.1,100.0,10000.0,444892.4656820243,2.247734176543068
0.0182,18.2,100.0,10000.0,445665.3751252721,2.2438359715939566
0.0183,18.3,100.0,10000.0,446434.12930638395,2.2399721131394696
0.0184,18.4,100.0,10000.0,447198.6639402714,2.2361426377909788
0.018500000000000003,18.500000000000004,100.0,10000.0,447958.9137727918,2.232347586473539
0.018600000000000002,18.6,100.0,10000.0,448714.81263034185,2.2285870041553886
0.0187,18.700000000000003,100.0,10000.0,449466.2934727612,2.224860939568103
0.0188,18.8,100.0,10000.0,450213.28844957164,2.2211694449174613
0.0189,18.9,100.0,10000.0,450955.72895956587,2.2175125755851375
0.019,19.0,100.0,10000.0,451693.5457137486,2.2138903898213527
